Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
0,53.95,0.081311,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,48.59,0.0047721,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,48.59,0.0047721,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.46,0.18855,0.0,0.0,4
0,51.0,0.039186,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,26.0,-0.3178,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,60.92,0.18084,60.92,0.0,2
0,0.0,-0.68907,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,57.44,0.13115,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,56.63,0.11958,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,57.723,0.13519,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,56.85,0.12272,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,62.26,0.19997,0.0,62.26,3
0,15.08,-0.47374,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,36.885,-0.16237,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,61.46,0.18855,0.0,0.0,3
1,50.73,0.03533,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
0,44.83,-0.048919,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,52.34,0.058321,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,62.57,0.2044,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,54.272,0.085909,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,62.53,3
1,57.44,0.13115,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,35.476,-0.18249,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.508,0.20352,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,53.254,0.071372,0.0,0.0,0
1,61.46,0.18855,0.0,0.0,3
1,62.048,0.19695,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,9.8073,-0.54903,0.0,0.0,0
1,38.13,-0.14459,0.0,38.13,0
1,48.031,-0.0032102,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,53.518,0.075142,0.0,0.0,4
0,15.35,-0.46988,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,59.397,0.15909,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,51.81,0.050752,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
0,9.94,-0.54713,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
0,41.886,-0.090958,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,56.44,0.11687,0.0,0.0,0
1,45.503,-0.039309,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,60.23,0.17099,0.0,0.0,3
1,58.813,0.15075,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
1,62.722,0.20657,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,52.07,0.054465,0.0,52.07,0
1,59.85,0.16556,0.0,0.0,3
0,59.85,0.16556,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,41.35,-0.098612,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,40.669,-0.10834,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,50.73,0.03533,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,40.873,-0.10542,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,38.403,-0.14069,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,53.647,0.076984,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,61.833,0.19388,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
1,62.26,0.19997,0.0,62.26,3
0,46.44,-0.025929,46.44,0.0,2
1,63.07,0.21154,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,38.782,-0.13528,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,38.619,-0.13761,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.054,0.19703,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,0.0,-0.68907,-61.99,-61.99,1
1,35.972,-0.17541,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,62.938,0.20966,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,40.277,-0.11393,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,55.83,0.10816,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,44.767,-0.049819,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,55.83,0.10816,0.0,0.0,4
1,37.287,-0.15663,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,6.2094,-0.60041,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,55.761,0.10717,0.0,0.0,0
1,62.26,0.19997,0.0,62.26,3
1,37.6,-0.15216,0.0,0.0,0
1,60.65,0.17698,0.0,0.0,3
1,55.68,0.10601,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,57.17,0.12729,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,53.68,0.077455,0.0,0.0,4
0,56.816,0.12224,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,40.81,-0.10632,0.0,0.0,4
1,56.83,0.12244,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,0.0,-0.68907,-60.92,-60.92,1
0,62.26,0.19997,0.0,0.0,4
1,44.463,-0.05416,0.0,0.0,0
0,63.33,0.21525,0.0,63.33,4
0,37.33,-0.15602,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
0,48.265,0.00013122,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
0,63.33,0.21525,0.0,63.33,4
0,52.07,0.054465,0.0,0.0,4
1,60.904,0.18061,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,50.73,0.03533,0.0,0.0,4
1,56.9,0.12344,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
0,59.85,0.16556,0.0,0.0,4
0,46.774,-0.02116,46.774,0.0,2
0,57.44,0.13115,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,44.695,-0.050847,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,57.025,0.12522,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
1,58.77,0.15014,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
0,59.092,0.15474,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,58.335,0.14393,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,61.121,0.18371,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,36.26,-0.1713,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,-62.26,-62.26,1
1,62.26,0.19997,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,56.807,0.12211,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,58.51,0.14643,0.0,0.0,3
0,10.04,-0.54571,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
0,43.37,-0.069767,0.0,0.0,4
1,55.573,0.10449,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,60.865,0.18005,0.0,0.0,3
0,0.0,-0.68907,-45.245,-45.263,1
0,37.87,-0.14831,0.0,0.0,4
1,4.7567,-0.62115,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
1,47.607,-0.0092648,0.0,0.0,0
1,16.017,-0.46036,0.0,0.0,0
0,36.79,-0.16373,36.79,0.0,2
1,37.33,-0.15602,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,61.99,3
0,36.52,-0.16758,0.0,0.0,4
1,36.79,-0.16373,0.0,36.79,0
0,60.92,0.18084,0.0,0.0,4
1,61.106,0.1835,0.0,0.0,3
0,61.415,0.18791,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,51.0,0.039186,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,36.341,-0.17014,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,56.042,0.11118,0.0,0.0,4
1,46.18,-0.029642,0.0,0.0,0
0,14.27,-0.4853,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,39.21,-0.12917,0.0,0.0,4
0,39.115,-0.13053,0.0,0.0,4
1,37.87,-0.14831,37.87,0.0,2
1,52.07,0.054465,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
1,60.38,0.17313,0.0,0.0,3
0,56.1,0.11201,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,-37.33,-37.33,1
1,0.0,-0.68907,-62.53,-62.53,1
1,14.81,-0.47759,0.0,0.0,0
1,58.448,0.14554,0.0,58.448,3
1,62.53,0.20383,0.0,0.0,3
1,47.936,-0.0045668,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
0,57.44,0.13115,0.0,0.0,4
1,32.923,-0.21895,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,39.47,-0.12546,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,60.92,0.18084,0.0,60.92,4
1,37.6,-0.15216,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,49.705,0.020694,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,61.369,0.18725,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,58.416,0.14508,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,0.0,-0.68907,-36.53,-36.53,1
0,37.6,-0.15216,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,59.828,0.16525,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,0.0,-0.68907,-52.07,-52.07,1
1,14.538,-0.48148,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,46.44,-0.025929,0.0,0.0,4
0,49.901,0.023493,0.0,0.0,4
0,55.258,0.099988,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,58.476,0.14594,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,50.46,0.031475,0.0,0.0,0
1,61.99,0.19612,61.99,0.0,2
1,46.18,-0.029642,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,43.49,-0.068054,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,40.927,-0.10465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,60.945,0.1812,0.0,0.0,4
0,51.125,0.040971,0.0,0.0,4
0,62.026,0.19663,0.0,0.0,4
0,55.29,0.10045,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,39.322,-0.12757,0.0,0.0,4
1,59.51,0.16071,0.0,0.0,3
0,47.841,-0.0059233,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,62.26,3
0,50.73,0.03533,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,39.135,-0.13024,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,37.147,-0.15863,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,54.149,0.084152,0.0,0.0,4
1,38.13,-0.14459,0.0,38.13,0
1,0.0,-0.68907,-61.99,-61.99,1
1,62.53,0.20383,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,46.683,-0.022459,0.0,0.0,4
1,7.9835,-0.57507,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,56.1,0.11201,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,-37.484,-37.458,1
0,50.73,0.03533,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,50.73,0.03533,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,57.17,0.12729,0.0,0.0,4
1,58.008,0.13926,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,40.277,-0.11393,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,46.44,-0.025929,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,62.495,0.20333,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,45.64,-0.037353,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
0,0.0,-0.68907,-61.99,-61.99,1
0,52.625,0.06239,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,15.782,-0.46371,0.0,0.0,0
1,61.99,0.19612,0.0,61.99,3
1,34.632,-0.19454,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,45.912,-0.033469,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,52.07,0.054465,0.0,52.07,4
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,38.13,4
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,55.29,0.10045,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
0,0.0,-0.68907,-36.79,-36.79,1
0,36.79,-0.16373,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
1,61.696,0.19192,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,62.26,0.0,2
0,60.92,0.18084,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,37.33,-0.15602,0.0,37.33,4
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,57.042,0.12546,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
1,51.27,0.043041,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,14.008,-0.48904,0.0,0.0,0
0,57.793,0.13619,0.0,0.0,4
0,43.5,-0.067911,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,49.901,0.023493,0.0,0.0,4
0,61.944,0.19546,0.0,0.0,4
1,61.81,0.19355,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,49.545,0.018409,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,-37.33,-37.33,1
0,57.44,0.13115,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,53.95,0.081311,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,52.149,0.055593,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,63.323,0.21515,0.0,0.0,3
0,51.617,0.047996,0.0,0.0,4
1,57.163,0.12719,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,56.242,0.11404,0.0,0.0,0
1,0.0,-0.68907,-61.99,-61.99,1
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,62.26,4
0,60.201,0.17057,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,36.095,-0.17365,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
0,38.269,-0.14261,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,35.987,-0.17519,0.0,0.0,0
0,37.894,-0.14796,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
0,43.49,-0.068054,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
1,0.0,-0.68907,-15.08,-15.08,1
0,36.52,-0.16758,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,59.715,0.16363,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,49.447,0.01701,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,50.73,0.03533,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,46.392,-0.026614,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.723,0.13519,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,53.68,0.077455,0.0,0.0,4
1,61.663,0.19145,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.032,0.18244,61.032,0.0,2
1,62.53,0.20383,0.0,0.0,3
0,0.0,-0.68907,-61.99,-61.99,1
1,50.73,0.03533,0.0,0.0,0
0,63.185,0.21318,63.185,0.0,2
0,37.33,-0.15602,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
1,62.76,0.20711,0.0,0.0,3
0,55.56,0.1043,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,62.774,0.20731,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
